"text","cmp_code","eu_code"
"Çok dilli, çok sesli, çok renkli bir sanat ve kültür politikasını benimseyerek, sanata yönelik destek programlarını rant kapısı olmaktan çıkarıp yaratıcı sanatı teşvik edeceğiz.","502",NA
"Ülkemizde yaşayan ve kaybolan dillerdeki sanat ve kültür eserlerinin gün yüzüne çıkarılması, üretilmesi ve geliştirilmesi için her türlü koşulu yaratacağız.","502",NA
"Sansüre neden olan tüm yasaları yürürlükten kaldıracağız.","201.1",NA
"Sanat eseri ve sanatçı emeği güvence altına alınacak.","502",NA
"Sanatçıların örgütlenmesi desteklenecek.","701",NA
"Hasankeyf, Sümela, Efes, Zeugma ve Göbeklitepe gibi insanlık mirasına denk düşen varlıklarımızı koruyacağız, bu alanlara yönelik rant projelerini durduracağız.","502",NA
"Özellikle sinema ve televizyon sektöründe rastlanan sömürü ve insanlık dışı çalışma koşullarına son vereceğiz.","701",NA
"Sanatçıların bütün hak ve örgütlenme hakları destekleyeceğiz.","701",NA
"Kültür ve sanat alanında Devlet Sanatçısı ünvanı verme uygulamasını kaldıracağız.","502",NA
"en güzel ülke demokratik spor yapma ortamı olan ülkedir.","H",NA
"SPORDA ŞİDDET SON BULACAK","H",NA
"AKP ile Federasyon ve kulüp yönetimleri yandaş sermaye tekeline bırakılmıştır.","304",NA
"Spor, kitleler üzerinde propaganda aracına dönüştürülmüş, dostça yarışın ve hoşgörünün değil şovenizm ve holiganlığın alanı olmuştur.","605.1",NA
"Spora şaibe ve şike bulaştıran, belli kulüplere imtiyaz sağlayan, spor alanını mafyatik bir rüşvet ve kara para aklama alanına çeviren anlayışa karşı mücadele edeceğiz.","605.1",NA
"Halkın kolaylıkla ulaşacağı spor merkezleri, sahaları, alanları yaratacağız.","502",NA
"Sporu devletin ideolojik alanı olmaktan çıkarıp, halkın genel sağlığını önceleyen bir anlayışla yeniden örgütleyeceğiz.","502",NA
"Federasyonları demokratikleştirip inisiyatifi yerellere devredeceğiz.","502",NA
"Sporu toplumsal gerilim kaynağı olmaktan çıkarıp, toplumsal buluşma ve ortak coşku alanı haline getireceğiz.","502",NA
"Spor yapılanması, rakibe ve onun emeğine saygı duyma, adil koşullarda mücadele etme, kazanmaktan çok yarışın ve etkinliğin parçası olmayı önemseme gibi değerleri aktaracak.","502",NA
"Spora ayrılan kaynakları, dev sermaye yapılanmalarına değil her yurttaşın spor yapma imkanı için harcayacağız.","502",NA
"Passolig uygulamasına son vereceğiz.","201.1",NA
"Amatör spor desteklenecek, mahalle ve köylerde spor merkezleri kurulacak.","502",NA
"Spor, militarizm, cinsiyetçilik ve milliyetçiliğin av sahası olmaktan çıkartılacak.","502",NA
"Lisanslı faal sporcu sayısını artıracağız.","502",NA
"Lisanslı sporcuların spor dallarına göre dağılımı dengeli hale getirilecek, futbolun bütün diğer spor dallarını marjinalleştiren baskınlığı azaltılacak.","502",NA
"en güzel ülke gazetecileri özgür olan ülkedir.","H",NA
"BASIN VE İNTERNET ÖZGÜR OLACAK","H",NA
"Türkiye’de medya tek sesli hale gelmiş, iktidar medyayı toplumun dizaynı için bir araç olarak kullanmıştır.","201.1",NA
"OHAL döneminde gazetelere kayyum atanmış, 213 muhalif medya kuruluşu KHK’lerle kapatılmıştır.","201.1",NA
"İktidarın politikalarını eleştiren, sorgulayan yayınlar ise yapılamaz hale gelmiştir.","201.1",NA
"223 muhalif gazeteci cezaevindedir.","202.1",NA
"Türkiye, dünya basın özgürlüğü sıralamasında 180 ülke arasında 155. sıraya gerilemiştir.","202.1",NA
"Görsel, işitsel ve yazılı yayıncılık iktidar tarafından baskı altına alınmış, TRT gibi kamu yayıncılığı yapması gereken ve tüm yurttaşların vergisiyle finanse edilen bir kurum, iktidarın en önemli medya organı olarak hizmet vermiştir.","201.2",NA
"Siyaset ve ticaret ilişkileri nedeniyle toplumun doğru haber alma özgürlüğünün kısıtlanmasını ve medya aracılığıyla vatandaşın istismar edilmesini önleyeceğiz.","201.2",NA
"Medya kuruluşları sahiplerinin başka sektörlerde faaliyet göstermesine izin vermeyeceğiz.","403",NA
"Yasalarda basın özgürlüğünü engelleyen tüm düzenlemeleri kaldıracağız.","201.2",NA
"Cezaevlerinde tutuklu gazeteci kalmayacak.","202.1",NA
"Haber yapma ve gerçekleri yazma özgürlüğünü güvence altına alacağız.","201.2",NA
"Medyadaki tekelleşmeye son vereceğiz.","403",NA
"Tekçi iktidar medyası yerine halkın medyası olacak.","403",NA
"Çoğulcu, çok sesli, anadilinde yayıncılığı güvence altına alacağız.","607.1",NA
"Olağanüstü Hal kapsamında (OHAL) çıkarılan KHK’lerle kapatılan tüm medya kuruluşları yeniden açılacak, el konulan varlıkları iade edilecek.","202.1",NA
"Yazılı, görsel ve dijital medyanın tümünde mesleki, etik ve özgür habercilik ilkelerinin desteklenmesi için Basın Etik Yasası düzenleyeceğiz.","202.1",NA
"Medyadaki her türlü kışkırtıcı, hedef gösterici, cinsiyetçi, nefret dilinin önüne geçeceğiz.","202.1",NA
"Yayınlarda toplumsal cinsiyet eşitliğinin gözetilmesi, çocukların korunması tam güvence altında olacak.","503",NA
"Şiddeti, tacizi, istismarı, nefret dilini teşvik edecek yayınlara yönelik demokratik denetim mekanizmaları işletilecek.","605.1",NA
"İletişim özgürlüğünü kısıtlamaya dönük bütün müdahalelere, sansür ve otosansüre son vereceğiz.","201.1",NA
"Yerel radyo, televizyon ve gazeteler ile internet yayıncılığı yapan kuruluşları mesleki, etik ve özgür habercilik ilkelerine bağlı kalmaları ve bağımsızlıklarını korumaları için destekleyeceğiz.","201.1",NA
"RTÜK, demokratik ve özgürlükçü bir anlayışla yeniden yapılandırılacak, yasakçı bir konumdan çıkaracağız.","201.1",NA
"Yeni medya teknolojilerinin tüketimin teşvik edilmesi için değil, kamu yararı için kullanılmasını sağlayacağız.","404",NA
"İnternete yönelik her türlü sansür uygulamasına son vereceğiz.","201.1",NA
"Keyfi internet yasakları ve sosyal medyadaki düşünce özgürlüğü önündeki engelleri kaldıracağız.","201.1",NA
"Wikipedia, Twitter, Facebook gibi sosyal medya platformlarına yönelik yasakları sonlandıracağız.","201.1",NA
"Açık kaynak kodlu özgür yazılımı teşvik edeceğiz.","411",NA
"Anayasa ve yasa gereği kamu yayıncısı olması gerekirken bu amacın dışına çıkarak iktidarın sesi haline dönüşen TRT kurumunu tarafsızlaştıracak, kamu yayıncılığını esas alan bir yayın politikası uygulayağız.","201.1",NA
"TRT yayınlarında fırsat eşitliğinin gözetilmesini sağlayacağız.","201.1",NA
"en güzel ülke çocuk haklarının olduğu ülkedir.","H",NA
"ÇOCUK HAKLARI KORUNACAK","H",NA
"AKP 16 yıllık süreçte çocuklara yönelik kapsamlı politikalar üretmediği için çocuklar korumasız haldedir.","706",NA
"Çocuğa yönelik istismar yüzde 700 artarken, çocuk işçiliği, erken evlilik, intihar, uyuşturucu bağımlılığı ve kayıp çocuklar gibi sorun alanları korkutucu boyutlara ulaşmış durumdadır.","706",NA
"Çocukların cezaevlerinde yaşadıkları taciz, cinsel istismar ve saldırılar bu ülkenin/iktidarın ayıbı olarak karşımızda durmaktadır.","706",NA
"18 yaşın altındaki herkes çocuktur.","706",NA
"Bütün çocukların mutlu, onurlu ve barış içinde yaşamasını sağlayacağız.","706",NA
"Siyasetler üstü bir çocuk politikası için Çocuk Bakanlığı kuracağız.","201.2",NA
"Çocuk cezaevlerini kapatacağız.","706",NA
"Alternatif modeller uygulayarak, onarıcı adalet mekanizmalarını yaşama geçireceğiz.","706",NA
"OHAL kapsamında çıkarılan KHK’lerle kapatılan tüm çocuk hakları kurumlarını yeniden açacağız.","706",NA
"Çocuk hakları için çalışan sivil toplum örgütlerine kamu finansmanı sağlayacağız.","706",NA
"Tüm kamusal ve özel alanlarda çocuğa yönelik şiddete izin vermeyeceğiz.","706",NA
"İstismar ve ihmalin önlenmesi için etkili çözüm mekanizmaları oluşturacağız.","706",NA
"Cezasızlığı ortadan kaldıracağız.","605.1",NA
"İstismara uğrayan çocukları güvenli koşullarda koruma altına alacağız.","706",NA
"Çocuk bakım hizmetlerini yaygınlaştıracağız.","706",NA
"Bütün çocukların gelişimine uygun, anadilinde, bilimsel ve insan haklarına dayalı bir eğitim anlayışını uygulamaya geçireceğiz.","506",NA
"Çalışan, çalışmayan tüm kadın ve erkekler için yerel yönetim ve kamu finansmanıyla kreşler açacak ve destekleyeceğiz.","504",NA
"Çocuk dostu belediyecilik için yasalar çıkaracağız.","706",NA
"Yerellerde belediyelere bağlı olarak Çocuk Hakları İzleme ve Değerlendirme Komisyonları kuracak ve çocuk temelli alanlara yeterli kaynak ayıracağız.","706",NA
"Çocuklarla ilgili yasaları ve tüm yasalardaki çocukları etkileyen maddeleri gözden geçirip, bunların çocuk haklarına uyumlu hale getirilmesini sağlayacağız.","706",NA
"Çocuk yoksulluğunu önleyici politikalar geliştireceğiz.","504",NA
"Tüm çocukların gıda hakkını korumak için her mahallede Gıda Bankası kuracağız.","504",NA
"Her çocuğa temel gıda maddelerini içeren gıda paketini ücretsiz vereceğiz.","504",NA
"Sokakta yaşayan ve çalışmak zorunda kalan hiçbir çocuk kalmayacak.","504",NA
"Çocuk işçiliğini ortadan kaldıracağız.","706",NA
"Çocuklarda madde bağımlılığının son bulması için önleyici ve koruyucu politikaları hayata geçireceğiz.","706",NA
"Çocuklara hizmet üreten her kurumda yeterince uzman personel istihdam edeceğiz.","706",NA
"Çocukların kaldığı yurtlar ve diğer kurumlarda yaşanan şiddet ve istismarı önleyecek denetleme mekanizmalarını hayata geçireceğiz.","706",NA
"Çocuğu yaşamın tüm alanlarına katacak etkili mekanizmalar kuracağız.","706",NA
"en güzel ülke gençlerine umut veren kedir.","H",NA
"ÖZGÜR BİR GENÇLİK","H",NA
"Seçme ve seçilme yaşını 18’e indirmekle gençlerin sorunlarını çözdüğünü sananlar, gençler için siyaset alanını tasfiye etme peşindedir.","202.1",NA
"Gençler siyasetten ve sosyal yaşamdan dışlanmaktadır.","706",NA
"Güvenlikçi şiddet politikalarının hedefi gençlerdir.","605.2",NA
"Boğaziçi Üniversitesi öğrencilerinin maruz kaldığı hukuk dışılık, 70 bin gence uygulanan siyasal şiddetin sadece bir parçasıdır.","202.1",NA
"Cezaevlerinde 70 bin, işsiz olarak ise milyonlarca genç vardır.","706",NA
"Türkiye’yi geleceksiz bırakan genç işsizliği ile mücadele önceliklidir.","701",NA
"İşsiz gençlerin sosyal yaşamdan dışlanmalarının önüne geçeceğiz, mahallelerde ve semtlerde dayanışma ağlarını ve sosyalleşme olanaklarını geliştireceğiz.","701",NA
"Uyuşturucu ve madde bağımlılığına karşı en etkin mücadeleyi yürüteceğiz.","706",NA
"Nitelikten tamamen uzak bir şekilde “her kente bir üniversite” diyen anlayışın yarattığı yüzbinlerce diplomalı işsize, umutsuz gençlere nefes olacağız.","701",NA
"Eğitim,","504",NA
"sağlık, beslenme, barınma, ulaşım,","506",NA
"spor, sosyal ve kültürel gelişim gereksinimlerinin nitelikli ve parasız olarak karşılanması bir gençlik hakkıdır.","502",NA
"Bu hakkın hayat bulmasını sağlayacağız.","504",NA
"Gençlik Meclisleri modeli karar alma mekanizmalarının mutlak bir parçası olacak.","202.1",NA
"18 yaşındaki her yurttaşın sokakta, üniversitede, lisede, siyasal yaşamda söz, yetki, karar ve katılım hakkının önündeki tüm anayasal engelleri kaldıracağız.","202.1",NA
"İşe alımlarda torpil ve kayırmacılığa son verip, liyakata dayalı, bilimsel ölçütler getireceğiz.","701",NA
"Memur alımlarında kayırmacılığa sebep olan mülakat şartını kaldıracağız.","304",NA
"İş hayatındaki yaş ve tecrübe hiyerarşisinin sebep olduğu eşitsizliği ortadan kaldıracağız.","503",NA
"Stajyer ve çıraklık şeklinde kamufle edilen yeni kölelik koşullarını önleyici tedbirler alacağız.","701",NA
"Psikolojik baskı, tehdit, taciz, angarya, ücret eşitsizliği uygulamalarına karşı önlemler geliştireceğiz.","701",NA
"İşsiz gençlerin sosyal güvenlik sistemine dâhil olmasını ve işsizlik sigortasından faydalanmasını sağlayacağız.","504",NA
"Gençler için internet erişiminin bir hak olduğu anlayışıyla sansürsüz, ücretsiz ve özgür internet erişimi sağlayacağız.","504",NA
"Bununla beraber, hakkın kullanımının gençleri yaşamdan koparıcı bir bağımlılığa dönüşmesini önleyici sosyalleşme politikaları geliştireceğiz.","504",NA
"Tüm gençlerin vize ve pasaport işlemlerinin ücretsiz bir şekilde yapılması sağlanacak.","504",NA
"Çalışan, işsiz, öğrenci tüm gençlere, her ay 500 TL yükleyeceğimiz GENÇ KART dağıtacağız.","504",NA
"Üniversite gençliğinin yurt ve barınma sorunlarını hızla çözerek, geleceklerinin tarikatlara teslim edilmesinin önüne geçeceğiz.","506",NA
"Tüm üniversite öğrencilerine ücretsiz yurt ve barınma imkânı sağlayacağız.","506",NA
"Yurt ve barınma imkânı sağlanamayan yaklaşık 1 milyon üniversiteli öğrenciye 500 lira kira yardımı yapacağız.","506",NA
"KYK burslarını karşılıksız hale getireceğiz.","506",NA
"Bursları her öğrenci için en az 750 TL’ye çıkaracak, bu miktarı yüksek lisans ve doktora için kademeli olarak artıracağız.","506",NA
"2010 yılına kadar olan geçmiş KYK borçlarını silecek, 2010 yılından itibaren ödenen borçları ise yasal faizleri ile birlikte geri ödeyeceğiz.","506",NA
"Üniversite ve yurt yemekhanelerini ücretsiz hale getireceğiz.","506",NA
"Bizler, bereketli topraklarımızı gençlerin geleceklerini başka ülkelerde aramayacağı bir hale getireceğiz.","506",NA
"en güzel ülke kadınların eşit ve özgür olduğu ülkedir.","H",NA
"TOPLUMSAL CİNSİYET EŞİTLİĞİ VE KADINLARIN ÖZGÜRLÜĞÜ","H",NA
"Kadınlar değiştirir!","H",NA
"Kadınlar sosyal, siyasal, entelektüel alandaki var oluşlarını ortadan kaldıran, kadınları görünmez alanlara iten, yeteneklerini, birikimlerini yok eden, kadınların toplumsal yaşamda var olma hakkını yok sayan bir siyasi iktidar ile karşı karşıyadır.","706",NA
"Erkek egemenliği, faşizmin yükselişiyle birlikte kadınlar üzerindeki baskısını sistematik olarak artırmıştır.","706",NA
"Kadın cinayetleri, tecavüzler, kadın kazanımlarının, medeni ve sosyal hakların gaspı, yaşam biçimlerine müdahale, kadın iradesini rehin tutma, evde ve sokakta kadına karşı derinleşen şiddet, iktidarın kadın politikalarının bir sonucudur.","706",NA
"Kadınların yer almadığı, sesinin sözünün yansımadığı bir rejim kurulmak isteniyor.","706",NA
"Ama biz kadınlar, OHAL şartlarında bile sokakları terk etmiyor ve muktedirlere geçit vermiyoruz.","706",NA
"En büyük gücümüz kadın ittifakıdır.","706",NA
"Gücümüzün farkındayız ve yan yana yürümeye devam ediyoruz.","706",NA
"Kadınların, tarihin bu evresinde alacağı tutum ve tavır geleceği doğrudan etkileyecektir.","706",NA
"Yaşamın, siyasetin, hakların eşit paylaşımı için birlikte, eşit ve özgür bir ülkeyi yeniden kurmak için erkek egemen iktidara meydan okuyoruz ve değiştiriyoruz.","706",NA
"24 Haziran seçimleri ile sadece bir cumhurbaşkanı ve milletvekilleri seçilmeyecek, bir rejim de değiştirilecektir.","706",NA
"16 yıldır adım adım uygulamaya konulan ve açık bir faşizme dönüşen bu tekçi, cinsiyetçi, militarist rejimi kadınlar değiştirir.","706",NA
"Kadınlar hayatlarına sahip çıkmak için meydanlarda ve sandık başlarında olacaklar.","706",NA
"24 Haziran’da her şey kadınlarla değişecek.","706",NA
"24 Haziran seçimleri, kadınlar için bir dönüm noktası olacak.","706",NA
"16 yıldır kadınlar üzerindekibaskısını giderek artıran, tekçi ve erkek egemen yönetime karşıkadınlar iradelerini, sözlerini ve hayallerini yönetime taşıyacaklar.","706",NA
"Her türlü muhalefetin hedef alındığı bu dönemde, kadınlar, kadın dayanışmasını ülkenin dört bir yanına yayacak.","706",NA
"8 Mart’larda, 25 Kasım’larda, kadın grevlerinde ne kadar güçlü olduğumuzu birkez daha gördük.","706",NA
"Gücümüzün farkındayız.","706",NA
"25 Haziran’da Kadınlar Yönetimde Olacak","H",NA
"Evde, sokakta, sosyal ve siyasal alanda mücadele ederek kazandığımız eşit temsil ve eş başkanlık sistemini Cumhurbaşkanlığına da taşıyacağız.","503",NA
"Eş Cumhurbaşkanlığı sistemini, halkın ortak yönetimini hedefleyen çoğulcu bir yönetim mekanizmasıyla güçlendireceğiz.","202.1",NA
"Toplumsal barışın tesisinde kadınların inisiyatifini etkin ve görünür kılacağız.","706",NA
"Kadınlar arasında sınırları aşan bir dayanışmayı büyüteceğiz.","706",NA
"Tüm dünyanın gıptayla izlediği eşbaşkanlık modeliyle kentlerimizi yönetmeye devam edeceğiz.","301",NA
"Kayyumların kapattığı tüm kadın destek evlerini tekrar açıp, kadın dostu kentler inşa etmeye devam edeceğiz.","706",NA
"Olağanüstü Hal bahane edilerek kapatılan ve kadınların yaşamında hayati bir önem taşıyan tüm kadın derneklerini ve vakıflarını hep birlikte tekrar açacağız.","606.1",NA
"Kadınların seslerini duyurabilecekleri, “erkekler ne der diye düşünmeden” kadın haberciliği yapacak,","503",NA
"toplumsal cinsiyet eşitliğini temel alan özgür basın geleneğini güçlü inşa edeceğiz.","201.2",NA
"Göçmen kadınların, kadın ve göçmen olmaktan kaynaklı yaşadıkları sorunları çözüme kavuşturacağız.","201.2",NA
"Tarihler boyunca hep birlikte elde ettiğimiz kazanımlarımızla, siyasete “reisliği”, hane içlerine “Erdoğan modeli” erkekliği taşıyarak kadınları yok sayan rejime set olacağız.","706",NA
"Ne giyeceğimize, nasıl yaşayacağımıza, nereye gideceğimize kendimiz karar vereceğiz.","706",NA
"Güven içinde, neşeyle, coşkuyla, umutla yaşayacağız.","706",NA
"Bedenimize, emeğimize ve kimliğimize hiçbir erkek ve iktidar dokunamayacak.","706",NA
"Biz’ler, kadınlarla ilgili sorunlara doğrudan kadınların ve kadın kurumlarının çözüm geliştirdiği Kadın Bakanlığı’nı kuracağız.","706",NA
"Bizleri evlilik, giyim, savaş siyaseti üzerinden bölmelerine, makbul/makbul olmayan diye ayırmalarına izin vermeyeceğiz.","706",NA
"Farklılıklarımızla,","607.1",NA
"özgürlüğümüzle ve","201.2",NA
"inşa edeceğimiz barışla buluşacağız.","106",NA
"Kendi erkek egemen çıkarlarını meşrulaştırmak için dini inançları araçsallaştıran iktidara karşı; kadın haklarına saygılı inanç özgürlüğünü savunacağız.","201.2",NA
"Başörtümüze de etek boyumuza da kendimiz karar vereceğiz.","201.2",NA
"Engelli kadınlarla birlikte engelsiz bir yaşamı birlikte inşa edeceğiz.","503",NA
"Kadınların uluslararası birlikteliğinin kutlaması olan 8 Mart’ı kadınlar için resmî tatil ilan edeceğiz.","706",NA
"Üç çocuk-beş çocuk doğurma baskısına karşı, doğurmak istemiyorsak doğurmayacak, istediğimiz kadar çocuk dünyaya getireceğiz.","706",NA
"Erkeklerin de ebeveynlik sorumluluğunu üstlenmelerini, ev emeğini paylaşmalarını teşvik edeceğiz.","706",NA
"Devredilemez babalık izni getireceğiz.","706",NA
"Ulaşılabilir, ücretsiz, kaliteli mahalle ve işyeri kreşleri açacağız.","504",NA
"Ortak yaşam alanlarında ev içi emeğin de çocuk, yaşlı ve hasta bakımının da ortaklaştırılması için politikalar üreteceğiz.","504",NA
"Ücretli ya da ücretsiz bakımın, kadınların işi olmaktan çıkması için hasta, yaşlı bakım evleri açacağız.","504",NA
"Evleri, işyerlerini, sokakları ve geceleri kadınlar için güvenli hale getireceğiz.","706",NA
"Yaşadığımız alanlarda şiddet, taciz korkusu olmadan özgürce dolaşabileceğiz.","706",NA
"Cezaevlerinde muhalifler, seçilmiş milletvekilleri, belediye başkanları değil; isimleri şiddetle, tecavüzle, yolsuzlukla, istismarla anılanlar olacak;","605.1",NA
"İstanbul Sözleşmesi’ne uygun nitelikte ve yeterli sayıda sığınak ve tecavüz kriz merkezi kuracağız.","706",NA
"Erkek Adaletin Yerine Gerçek Adaleti Getireceğiz!","H",NA
"Kadın cinayetleri davalarında erkeklik indirimi halini almış “iyi hal” ve “tahrik” indirimlerine karşı faillerin caydırıcı ve adil cezalar almasını sağlayacağız.","605.1",NA
"Adalet artık ertelenmeyecek, kamu vicdanında bir yara olan cezasızlık ortadan kalkacak.","605.1",NA
"Türkiye’de çalışmak istediği halde işsiz, milyonlarca kadın var.","701",NA
"Hiçbir kadın yoksullukla,","504",NA
"işsizlikle mücadele etmek zorunda kalmayacak.","701",NA
"Esnek, güvencesiz, yarı zamanlı değil; güvenceli, eşdeğer işe eşit ücret ödenen insanca işlerde çalışacağız.","701",NA
"Tüm KHK'ler iptal edilecek; işinden edilmiş on binlerce kadın, zorlukla edindikleri mesleklerine geri dönecek.","202.1",NA
"Hem evde hem işte çalışan, çifte mesai yapan biz kadınlara erken emeklilik getireceğiz.","701",NA
"Kadınlara, babadan ve kocadan bağımsız sağlık sigortası güvencesi, işsizlik ödeneği ve yurttaşlık geliri vereceğiz.","504",NA
"Mevsimlik-gezici tüm işçilere bulundukları yerde iş olanakları sağlayacağız.","701",NA
"Mevsimlik kadın işçilerin gittikleri yerlerde her türlü sömürü ve ayrımcılığa uğramalarına, traktör, kamyon kasalarında yaşamlarından kopartılmalarına son vereceğiz.","701",NA
"Erkek işi sayılan işlere, yönetim kademelerine kadın kotası getireceğiz.","503",NA
"Eğitimde ayrımcılığa ve cinsiyetçiliğe son vereceğiz; okuyacağımız okulları da çalışacağımız işleri de biz seçeceğiz.","503",NA
"Ormanların, derelerin, havanın, suyun, taşın, toprağın, ağacın, kurdun, kuşun, böceğin, tüm yaşamın haklarını koruyacak, yaşamın bilgisini savunacağız.","501",NA
"Toplumsal, kültürel ve siyasal alanda LGBTİ+’lara karşı başta nefret cinayetleri olmak üzere, her türlü eşitsizliğin ve ayrımcılığın ortadan kaldırılmasını sağlayacak adımları atıp, eşit, özgür ve onurlu bir yaşam sürdürebilecekleri koşulları oluşturacağız.","705",NA
"Cinsiyet kimliğine saygı kültürünü geliştireceğiz.","201.2",NA
"LGBTİ+’ler için istihdam seçeneklerini artıracağız.","705",NA
"Yalnızca kadına yönelik şiddetin ortaya çıkardığı sonuçları değil, şiddetin kendisini ortadan kaldırmayı hedefleyeceğiz.","706",NA
"Önleyici politikalarımızla, şiddetin asıl nedeni olan erkek egemenliğiyle mücadele edeceğiz.","706",NA
